"File52","Title","location","lat","lon","habitat","comment","Contribution","X"
"liVigilanceActivityTimeBudget2015","Vigilance and Activity Time-Budget Adjustments of Wintering Hooded Cranes, Grus monacha, in Human-Dominated Foraging Habitats","Shengjin Lake",30.25,116.916666666667,"-","-","Cranes reduce increase foraging and reduce vigilance along the disturbance gradient indicating a possible human shield effect",""
"loehrGenderAgeclassspecificReactions2005","Gender- and age-class-specific reactions to human disturbance in a sexually dimorphic ungulate","Yukon, Canada",62.2,-132.716666666667,"-","-","-",""
"lopesHumanmodifiedLandscapesAlter2021","Human-modified landscapes alter home range and movement patterns of capybaras","Brazil",-10,-55,"riparian","-","-",""
"matsonFactorsAffectingVigilance2005","Factors affecting the vigilance and flight behaviour of impalas","Save Valley Conservancy. Zimbabwe",-19.6666666666667,32.1666666666667,"grassland
grassland","-","impalas increased antipredator investment in areas with higher hunting pressure",""
"montero-quintanaEcotourismImpactsBehaviour2020","Ecotourism impacts on the behaviour of whale sharks an experimental approach","Bahia de los Angeles, Mexico",28.9485,-113.55962,"marine","-","human disturbance increased whale shark vigilance and decreased foraging",""
"murchisonHumanActivityHabitat2016","Human Activity and Habitat Characteristics Influence Shorebird Habitat Use and Behavior at a Vancouver Island Migratory Stopover Site","Vancouver Island, British columbia",49.26917,-123.13563,"intertidal","-","pedestrian presence had a minor negative effect on shorebird foraging and vigilance behavior",""
"pangleLethalNonlethalAnthropogenic2010","Lethal and nonlethal anthropogenic effects on spotted hyenas in the Masai Mara National Reserve","Masai Mara National Reserve",-0.333333333333333,35.8333333333333,"grassland","study design mixes effects of natural pedators, human hunters, tourists\contrast accross two groups\cowbells can be considered predator cues","Humans had both lethal and non-lethal effects on Hyenas. Human activity doubled hyena vigilance and altered habitat preference.",""
"pecorellaEffectsCullingVigilance2016","Effects of culling on vigilance behaviour and endogenous stress response of female fallow deer","Maremma Regional Park",42.65,11.0833333333333,"-","-","hunting induced reduction in foraging and increase in vigilance in fallow deer",""
"peksaDaytimeActivityBudget2018","Daytime activity budget of an alpine ungulate (Tatra chamois Rupicapra rupicapra tatrica) influence of herd size, sex, weather and human disturbance","Tatra Mountains, Poland",52,20,"montane","-","The presence hikers affects how chamois spend their time",""
"podgorskiSpatiotemporalBehavioralPlasticity2013","Spatiotemporal behavioral plasticity of wild boar (Sus scrofa) under contrasting conditions of human pressure primeval forest and metropolitan area","Poland",53.4138888888889,24.4166666666667,"-","#effect non-hunting disturbance on space use and temporal activity of boars","human activity shapes the movements of wild board",""
"proffittContrastingEffectsWolves2009","Contrasting Effects of Wolves and Human Hunters on Elk Behavioral Responses to Predation Risk","madison valley, Montana, USA",44.4333333333333,104.033333333333,"grasslands","-","-",""
"reimersVigilanceFrightBehaviour2011","Vigilance and fright behaviour in the insular Svalbard reindeer Rangifer tarandus platyrhynchus)","Svalbard",78.7198519,20.3493328,"-","desensitisation in absence of predators\habituation to humans may alter response to NHD","Reindeer increase their vigilance in response to hunting",""
"rodeBehavioralResponsesBrown2006","Behavioral responses of brown bears mediate nutritional effects of experimentally introduced tourism","-",-43.67404838,169.8573174,"salt marsh, riparian","BACI","Controlled tourism had no impact on bear population",""
"severcanEffectsFlockSize2011","The effects of flock size and human presence on vigilance and feeding behavior in the Eurasian Coot (Fulica atra L.) during breeding season","Yorukkirka Lake",39.9166666666667,30.4166666666667,"freshwater","-","group size and vigilance were not correlated\human presence led to an increase in vigilance",""
"severcanEffectsFlockSize2011","The effects of flock size and human presence on vigilance and feeding behavior in the Eurasian Coot (Fulica atra L.) during breeding season","Yorukkirka Lake",39.9166666666667,30.4166666666667,"freshwater","-","group size and vigilance were not correlated"," human presence led to an increase in vigilance"
"shannonBehavioralResponsesAssociated2014","Behavioral Responses Associated with a Human-Mediated Predator Shelter","Grand Teton National Park",43.7411613464356,-110.802345275879,"grassland","#example of human sheild effect altering vigilance foraging and grouping behavior","Ungulates use the human sheild effect to avoid predators and facilitate feeding",""
"shannonRoadTrafficNoise2014","Road traffic noise modifies behaviour of a keystone species","Fort Collins, Colorado",40.5871782,-105.0770113,"grassland","-","-",""
"smithFearHumanSuper2017","Fear of the human 'super predator' reduces feeding time in large carnivores","Santa Cruz Mountains, California",37.163834,-122.012182,"forest","-","One of the first experimental demonstrations of the effect of the human superpredator\coined the term superpredator",""
"sonnichsenBehaviouralResponsesEuropean2013","Behavioural Responses of European Roe Deer to Temporal Variation in Predation Risk","Bialowieza Primeval Forest, Poland",52.7016666666667,23.4594444444444,"forest","-","-",""
"sonnichsenBehaviouralResponsesEuropean2013","Behavioural Responses of European Roe Deer to Temporal Variation in Predation Risk","Bialowieza Primeval Forest, Poland",52.7016666666667,23.4594444444444,"forest","-","-",""
"uchidaHabituationSensitizationLongterm2021","Habituation or sensitization? Long-term responses of yellow-bellied marmots to human disturbance","RMBL, Crested Butte, Colorado",38.95,-105.016666666667,"grassland","study demonstrates habituation of animals to repeated exposure of non-threatening stimulus","-",""
"zhengDeterminantsVigilanceReintroduced2013","Determinants of vigilance in a reintroduced population of Pere David's deer","Jiangsu, China",32.9833333333333,120.783333333333,"forest","-","-",""
"brosethDisturbanceEffectsHunting2010","Disturbance effects of hunting activity in a willow ptarmigan Lagopus lagopus population","selbu, norway",63.21566,11.033129,"-","#example effect of hunting on movements, habitat selection of birds","-",""
"mccormickBoatNoiseImpacts2018","Boat noise impacts risk assessment in a coral reef fish but effects depend on engine type","Great Barier Reef",14.6833333333333,145.45,"reef","-","-",""
"brownEvaluatingIndirectEffects2020","Evaluating Indirect Effects of Hunting on Mule Deer Spatial Behavior","starky experimental forest and range /oregon/ USA",45.2166666666667,118.516666666667,"forest","-","-",""
"picardiMovementResponsesRoe2019","Movement responses of roe deer to hunting risk","Eastern Alps, Italy",46.433334,11.85,"forest","","",""
