File52,Title,effect,Contribution,LABELS,exposure,pop_cn,outcome,control,comment
severcanEffectsFlockSize2011,The effects of flock size and human presence on vigilance and feeding behavior in the Eurasian Coot (Fulica atra L.) during breeding season,completed,group size and vigilance were not correlated; human presence led to an increase in vigilance,Data,non-hunting disturbance,Eurasian coot,vigilance rate; vigilance time; feeding rate,negative control,-
shannonBehavioralResponsesAssociated2014,Behavioral Responses Associated with a Human-Mediated Predator Shelter,completed,Ungulates use the human sheild effect to avoid predators and facilitate feeding,Data,passive interaction; road,pronghorn; elk,group size; vigilance; foraging,none,#example of human sheild effect altering vigilance foraging and grouping behavior
shannonRoadTrafficNoise2014,Road traffic noise modifies behaviour of a keystone species,completed,-,Data,passive interaction; playback experiment,"prairie dog
Cynomus ludovicianus",abundance; vigilance; foraging,negative control,-
smithFearHumanSuper2017,Fear of the human 'super predator' reduces feeding time in large carnivores,completed,One of the first experimental demonstrations of the effect of the human superpredator; coined the term superpredator,Data,human playback,Puma,feeding time,positive control,-
sonnichsenBehaviouralResponsesEuropean2013,Behavioural Responses of European Roe Deer to Temporal Variation in Predation Risk,completed,-,Data,hunting; natural predator,roe deer,vigilance time; foraging time,negative control,-
tadesseImpactTourismNubian2012,Impact of tourism on Nubian Ibex (Capra nubiana) revealed through assessment of behavioral indicators,pending,-,Data,non-hunting disturbance,Nubian Ibex,GUD; vigilance time,none,which treatment to include temporal or spatial?
tsunodaHumanDisturbancesIncrease2021,Human disturbances increase vigilance levels in sika deer (Cervus nippon) A preliminary observation by camera-trapping,pending,-,Data,non-hunting disturbance; hunting,"sika deer
Cervus nippon",vigilance time; foraging time,none,-
uchidaHabituationSensitizationLongterm2021,Habituation or sensitization? Long-term responses of yellow-bellied marmots to human disturbance,completed,-,Data,non-hunting disturbance,yellow-bellied marmot,FID; vigilance time,none,study demonstrates habituation of animals to repeated exposure of non-threatening stimulus
welchHunterHuntedPerceptions2017,Hunter or hunted? Perceptions of risk and reward in a small mesopredator,pending,-,Data,non-hunting disturbance,bat-eared fox,GUD,negative control,foraging rate and vigilance rate + time were measured but not reported
yasueEffectsHumanPresence2005,"The effects of human presence, flock size and prey density on shorebird foraging rates",pending,-,Data,non-hunting disturbance,Semipalmated plover; least sandpiper,foraging rate,none,uncertainty not reported
zhengDeterminantsVigilanceReintroduced2013,Determinants of vigilance in a reintroduced population of Pere David's deer,completed,-,Data,non-hunting disturbance,Pere David’s deer,vigilance time,negative control,-
